Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
13663747,Essential Scrum: A Practical Guide to the Most Popular Agile Process,Kenneth S. Rubin,"Rubin, Kenneth S.",,"=""0137043295""","=""9780137043293""",0,4.14,Addison-Wesley Professional,Paperback,496,2012,2012,,2020/11/28,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
24611751,"Psycho-Cybernetics, Updated and Expanded",Maxwell Maltz,"Maltz, Maxwell",,"=""0399176136""","=""9780399176135""",3,4.23,TarcherPerigee,Paperback,336,2015,1960,2020/11/23,2020/10/20,,,read,,,,1,,,0,,,,,
5608045,Apprenticeship Patterns: Guidance for the Aspiring Software Craftsman,Dave Hoover,"Hoover, Dave",Adewale Oshineye,"=""0596518382""","=""9780596518387""",5,4.11,O'Reilly Media,Paperback,176,2009,2009,2020/11/21,2020/11/10,,,read,,,,1,,,0,,,,,
35393371,Atentos y contentos: Mindfulness para niños,Ramiro Calle,"Calle, Ramiro",,"=""""","=""""",4,3.69,Ediciones Martínez Roca,Kindle Edition,131,2017,,2020/10/28,2020/09/29,,,read,,,,1,,,0,,,,,
16130316,"The Big Fat Surprise: Why Butter, Meat and Cheese Belong in a Healthy Diet",Nina Teicholz,"Teicholz, Nina",,"=""1451624425""","=""9781451624427""",5,4.28,Simon  Schuster,Hardcover,496,2014,2014,2020/09/06,2020/08/31,,,read,"It is one of the few books that I set 5 stars. It can be summarized as Gary Taubes’s “Good Calories, Bad Calories” without all the science details. I didn’t get much extra information from it, but it is well written and informative.",,,1,,,0,,,,,
22928952,The Mindful Athlete: Secrets to Pure Performance,George Mumford,"Mumford, George",,"=""1941529062""","=""9781941529065""",4,3.94,Parallax Press,Hardcover,256,2015,2015,2020/10/18,2020/10/16,,,read,"I pick up this book because I wanted to read something about athletics and performance. I was about to re-read “Endurance,” but I did prefer to try something new. Then I started to read this book and realize that it was about mindfulness associated with the sport. That was a pleasant surprise. I should have guessed it that by the title, but I just read “performance.” <br/><br/>The next fantastic surprise was that it talks a lot about basketball and I love it. Mindfulness and basketball in the same book, that was fun. I did learn several things in the book, and I’m now more aware of the importance of mindfulness in sports in the last 50 years.<br/><br/>The book is easy to read, entertaining, and informative.",,,1,,,0,,,,,
41439875,Acordes y desacuerdos,Régis Hautière,"Hautière, Régis",Antonio Lapone,"=""8492902914""","=""9788492902910""",3,3.27,Dibbuks,Hardcover,,2012,2011,2019/02/14,2019/02/13,,,read,"I did not like very much the drawings but I liked the theme and the colors. Finally, I end up enjoying it all. The story is nice and well plotted and becomes a pleasant read with a happy ending. You end up with a smile. Curiously it is perfect for Valentine's day.",,,1,,,0,,,,,
17166225,The Miracle Morning: The Not-So-Obvious Secret Guaranteed to Transform Your Life: Before 8AM,Hal Elrod,"Elrod, Hal",,"=""""","=""""",3,3.92,,Kindle Edition,172,2012,2012,2020/08/26,2020/08/23,,,read,,,,1,,,0,,,,,
53343,On Writing Well: The Classic Guide to Writing Nonfiction,William Zinsser,"Zinsser, William",,"=""0060891548""","=""9780060891541""",0,4.24,Harper Perennial,Paperback,336,2016,1976,,2020/08/18,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
136959,"Strong Fathers, Strong Daughters: 10 Secrets Every Father Should Know",Meg Meeker,"Meeker, Meg",,"=""1596980125""","=""9781596980129""",4,4.15,Regnery Publishing,Hardcover,267,2006,2006,2020/08/03,2020/07/27,,,read,,,,1,,,0,,,,,
18770267,Make It Stick: The Science of Successful Learning,Peter C. Brown,"Brown, Peter C.","Henry L. Roediger III, Mark A. McDaniel","=""0674729013""","=""9780674729018""",4,4.17,Belknap Press,Hardcover,313,2014,2014,2020/07/24,2020/07/13,,,read,,,,1,,,0,,,,,
18813645,The Gift of Failure: How the Best Parents Learn to Let Go So Their Children Can Succeed,Jessica Lahey,"Lahey, Jessica",,"=""0062299239""","=""9780062299239""",5,4.12,Harper,Hardcover,243,2015,2014,2020/07/13,2020/07/09,,,read,,,,1,,,0,,,,,
17986418,Naked Statistics: Stripping the Dread from the Data,Charles Wheelan,"Wheelan, Charles",,"=""039334777X""","=""9780393347777""",4,3.95,W. W. Norton  Company,Paperback,304,2014,2012,2020/07/09,2020/06/15,,,read,,,,1,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James","Gunnar Nyquist, Nagalakshmi Shanmugam, Ondřej Halámek, Aleš Drobek","=""""","=""""",5,4.38,Avery,Kindle Edition,319,2018,2018,2019/11/04,2019/11/03,,,read,,,,2,,,0,,,,,
6452796,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,"Pink, Daniel H.",,"=""1594488843""","=""9781594488849""",3,3.94,Riverhead Books,Hardcover,242,2009,2009,2020/06/05,2019/07/28,,,read,"Common sense is the central theme of this book. Primarily talks about one single topic and revolves around it along the book.  It is interesting, but at the same time it is very predictable, so, it does not discover anything new (at least for me). I have been lucky enough to work in all kind of companies with different management styles, so I saw by myself what works and what does not work that well.<br/><br/>There are some cool things, though. The idea that I enjoyed the most is how it moves long the history presenting the motivation in the frame of an “Operating System.” The beautiful thing about this approach is that it allows you to realize how we have reached a real point. I also enjoyed thinking about how my current employer applies the concepts in the book.<br/><br/>It is easy and recommended read.<br/><br/>Update:<br/><br/>This is the second time I read this book. Like this first time, I did enjoy the book, but it brings nothing new or helpful. I did not take any notes or gain any unique insight. So, I can not recommend this one.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/daniel-h-pink-drive)",,,2,,,0,,,,,
35721140,Liquid Rules: The Delightful and Dangerous Substances That Flow Through Our Lives,Mark Miodownik,"Miodownik, Mark",,"=""054485019X""","=""9780544850194""",4,4.13,Mariner Books,Hardcover,256,2019,2018,2020/05/29,2020/05/24,,,read,"I am a math person, and I never really liked chemistry. It is a highly interesting subject, but it just did not click in me. But, in this book, I loved the author's explanations about the matter's molecules and states. I do not only learn new things but also had a lot of fun with the peculiar humor of the author.<br/><br/>I recommended it for a relaxed and easy read.<br/><br/>Now, I have a lot of respect for the ball pen and air conditioning.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/mark-miodownik-liquid-rules)",,,1,,,0,,,,,
32670670,"The Complete Guide to Fasting: Heal Your Body Through Intermittent, Alternate-Day, and Extended Fasting",Jason Fung,"Fung, Jason",Jimmy Moore,"=""""","=""""",5,4.24,Victory Belt Publishing,Kindle Edition,304,2016,2016,2020/05/24,2020/05/18,,,read,"I have been doing intermittent fasting for more than two years already, but I never did more than 24 hours. I was Ok doing between 16 to 18 hours every day. But this book changed that. After reading it, I feel entirely informed to try doing more, and I did. The first attempt was 48 hours that I did without problems. For the last two weeks, I’m in, what the author name, the 24 hours protocol. It is intermittent fasting, including three full days a week.<br/><br/>I am a firm believer that fasting helps the body to heal and recover. I feel very well after 48h with just water (I did not even take my regular morning coffee). I plan to move to the 32 hours protocol in the following weeks. And when I am prepared, I’ll attempt five days fast.<br/><br/>My experience with fasting has been exactly as the author describes it. So I wholeheartedly recommend the book if you are interested in the subject.<br/><br/>For those that don’t know me, I do not need to lose weight. My BMI is 23. It is simply that I like to experiment with things that I feel could be good for me. Also, notice that my diet is low in carbs since 2017.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/jason-fung-the-complete-guide-to-fasting)",,,1,,,0,,,,,
45280024,The Pragmatic Programmer: Your Journey to Mastery,Andrew Hunt,"Hunt, Andrew",David Hurst Thomas,"=""0135957052""","=""9780135957059""",5,4.33,Addison-Wesley Professional,Hardcover,352,2019,1999,2020/05/17,2020/05/01,,,read,"If you are a software developer, just read it and enjoy it. This kind of books reminds you of how cool is our profession.<br/><br/>I wanted to read this book a long time ago. It was exactly what I expected. I already know and apply most of the concepts in the book. I learned all of it by my self or by reading other books. Anyway, the books is a pleasure to read, and It will be one of the books that I will recommend to any new developers. Senior developers will not benefit from it if they are the kind of people to embrace new ideas and try them by yourself. <br/><br/>The one thing that I refresh with this book is the strategy to estimate everything you do. I was doing that in the past, but mistakingly, I did stop doing that. Thanks to this book, I did start doing that again. And it is fun to realize how bad I am doing estimation on my work. Whenever I have to start something, I add an estimate on my daily log and revisit the time when done with it. I do it properly for code reviews or documentation work, but poorly for coding tasks.",,,1,,,0,,,,,
26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,"Voss, Chris",Tahl Raz,"=""0062407805""","=""9780062407801""",4,4.37,Harper Business,Hardcover,274,2016,2016,2019/11/09,2019/11/04,,,read,,,,1,,,0,,,,,
25050513,The Truth about the Harry Quebert Affair,Joël Dicker,"Dicker, Joël",,"=""1848663269""","=""9781848663268""",5,4.11,Quercus,Paperback,624,2015,2012,2020/05/03,2020/04/03,,,read,"If there were 6 stars in Goodreads, I would had used them with this book. It is the first time that I read a +600 pages book in English, and I did it in less than a month because the book is beautiful.  I read it slowly and carefully because that is the feeling that I get on how it was written.<br/><br/>I plan on not reading any other novel during this year because I had other books in the queue. But now, after reading this, I could not start another crime novel. It is the kind of book that leaves a mark on you.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/joel-dicker-the-truth-about-the-harry-quebert-affair)",,,1,,,0,,,,,
52905746,How to Build Meaningful Relationships through Conversations,Carol Ann Lloyd,"Lloyd, Carol Ann",,"=""""","=""""",4,3.46,Audible Originals,Audible Audio,5,2020,,2020/04/27,2020/04/19,,,read,,,,1,,,0,,,,,
48982218,The Science of Sci-Fi: From Warp Speed to Interstellar Travel,Erin  Macdonald,"Macdonald, Erin",,"=""""","=""""",4,3.94,Audible Original,Audible Audio,4,2019,2019,2020/04/13,2020/04/11,,,read,"This is a cool book. Despite that I like physics, I am far from being an expert or having deep knowledge of the subject, but I had no problem understanding the concept in the book. If you like science fiction, you will feel at home, with many references to StarTrek, Star Wars, Doctor Who, and even The Simpsons and Futurama. I especially enjoyed the chapter on time traveling.<br/><br/>[2] [The Science of Sci-Fi on Audible](https://www.audible.com/pd/The-Science-of-Sci-Fi-Audiobook/B07ZP9BGVX?qid=1587292171&sr=1-1&ref=a_search_c3_lProduct_1_1&pf_rd_p=e81b7c27-6880-467a-b5a7-13cef5d729fe&pf_rd_r=7R00DZ2KHWV5V6ESG7GW)<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/erin-macdonald-the-science-of-sci-fi)",,,1,,,0,,,,,
48585885,Advanced iOS App Architecture: Real-World App Architecture in Swift,Ray Wenderlich,"Wenderlich, Ray","Rene Cacheaux, Josh Berlin","=""1942878818""","=""9781942878810""",3,4.40,Razeware LLC,Paperback,307,2019,,2020/04/16,2019/11/28,,,read,"The book is “advance” in the way that is written. It is complex to follow, and some of the chapters look out of place. Throughout the book, they base their explanation in a fairly simple application where it is very difficult to see the solution that the architecture gives to real application problems. I understand that using and simple app is convenient, but any kind of book that is tagged as “advance” should be able to point to an existing complex open-source application where you can see it in action. It is only valid to cover only some aspects when backed by are real bug example.<br/><br/>I was expecting a lot from the elements sections but found that it is not better from what I’m doing right now. In fact, I see the architecture of the product I’m working right now is superior in many aspects.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/rene-cacheaux-advanced-ios-app-architecture)",,,1,,,0,,,,,
38217708,"The Late Show (Renée Ballard, #1; Harry Bosch Universe, #29)",Michael Connelly,"Connelly, Michael",,"=""1409147541""","=""9781409147541""",4,4.07,Orion,Paperback,472,2018,2017,2020/04/03,2019/11/18,,,read,Last year I read another novel from M.  Connelly. I did enjoy it so much that I decided to read another this year. “The Late Show” introduces another detective and an intricate plot that makes you think and keeps you hook in the story for the whole book. It is a very entertaining novel.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/michael-connelly-the-late-show/),,,1,,,0,,,,,
7155145,Linchpin: Are You Indispensable?,Seth Godin,"Godin, Seth",,"=""1591843162""","=""9781591843160""",3,3.83,Portfolio,Hardcover,244,2010,2010,2020/03/29,2020/03/21,,,read,"The concept of the book doesn’t really fancy my life philosophy. I’m more a team player than an individualist. But the book ends up being interesting. It resulted in a delightful read (listening) and the many examples that the author uses are amusing.<br/><br/>I did not agree with him ignoring the importance of real teamwork. In my 20+ years of experience with teams, I realize that there is nothing more powerful than a well assembly team of  5 or 7 people. They complement each other to perform like 10. But it a challenging task to build it up. It might take years, and It might never happen for some teams. He even dismissed the word “Teamwork” as a term used by bosses to manipulates employes.<br/><br/>Anyway, I did enjoy the book, and I would recommend it as a text to make you think about your approach to work and life.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/seth-godin-linchpin)",,,1,,,0,,,,,
35052575,RxSwift: Reactive Programming with Swift,Florent Pillet,"Pillet, Florent","Junior Bontognali, Marin Todorov, Scott Gardner","=""1942878346""","=""9781942878346""",4,4.30,Razeware LLC,Paperback,440,2017,,2018/11/20,2018/10/19,,,read,,,,1,,,0,,,,,
27485,Mating in Captivity: Reconciling the Erotic and the Domestic,Esther Perel,"Perel, Esther",,"=""0060753633""","=""9780060753634""",3,4.16,Harper,Hardcover,272,2006,2006,2020/04/10,2020/03/29,,,read,,,,1,,,0,,,,,
52580054,Agile Technical Practices Distilled: A learning journey in technical practices and principles of software design,Pedro Moreira Santos,"Santos, Pedro Moreira","Marco Consolaro, Alessandro Di Gioia","=""""","=""""",0,4.45,Packt Publishing,Kindle Edition,442,2019,,,2019/01/03,"on-hold, to-read","on-hold (#2), to-read (#6)",to-read,,,,0,,,0,,,,,
25614847,Untangled: Guiding Teenage Girls Through the Seven Transitions into Adulthood,Lisa Damour,"Damour, Lisa",,"=""0553393057""","=""9780553393057""",4,4.50,Ballantine Books,Hardcover,352,2016,2016,2020/03/07,2020/01/31,,,read,"I said this in my previous review of the book “Voice Lessons for Parents.” This book is like a manual for teenage parents. I learned a lot, and it helps me with my teen at home, especially at the moment of talking to her. You, like any adult, understand what is going on with her. But it is a whole different thing talking to her properly. To empathize with her at the same time that you make her respect the basic rules of your home. It is a tough balance that I was struggling to get. This book helps me with that, and at the same time gave me a lot of little tricks to be a better parent. I am grateful to the author for sharing all that.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/lisa-damour-untangled)",,,1,,,0,,,,,
35135772,Refactoring: Improving the Design of Existing Code,Martin Fowler,"Fowler, Martin",,"=""0134757599""","=""9780134757599""",0,4.25,Addison-Wesley Professional,Hardcover,448,2018,1999,,2019/09/09,"on-hold, to-read","on-hold (#3), to-read (#5)",to-read,,,,0,,,0,,,,,
13235689,How Music Works,David Byrne,"Byrne, David",,"=""1936365537""","=""9781936365531""",5,3.98,McSweeney's,Hardcover,345,2012,2012,2020/02/13,2020/01/15,,,read,"It sounds heartfelt. It doesn’t look like the author tries to sell you the music industry or even his music. It sounds like telling facts, always remembering that it is his point of view and experience, nothing else. <br/><br/>I did enjoy the read very much. It is dense and full of facts but also very informative and insightful. I did like that he talks about many topics, from music creation to the related economics. <br/><br/>I agree with other comments saying that you do not need to be a Talking Heads fan to enjoy the book. I did listen to Byrne music, and I can say that I do not like it. And that is OK.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/david-byrne-how-music-works)",,,1,,,0,,,,,
31706504,Barking Up the Wrong Tree: The Surprising Science Behind Why Everything You Know About Success Is (Mostly) Wrong,Eric Barker,"Barker, Eric",,"=""0062416170""","=""9780062416179""",4,4.10,HarperOne,ebook,224,2017,2017,2020/02/21,2020/02/17,,,read,"It is a lovely read, with a caveat: it is way too packed. It feels like a summary of the other many books that I have read. It doesn’t focus on addressing a topic, but touching all of them. Probably because of that, you get tired of the many references to studies (“A study from… says…”)<br/><br/>Despite all that, I did enjoy it, and I may give it another try later in the year*. It might be an excellent summary of concepts. Also, I did enjoy the more informal way he writes at times. Talking directly to the reader and asking us questions.<br/><br/>[*] I notice I say that many times lately.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/eric-barker-barking-up-the-wrong-tree)",,,1,,,0,,,,,
828448,The Lost Art of Listening: How Learning to Listen Can Improve Relationships,Michael P. Nichols,"Nichols, Michael P.",,"=""1572301317""","=""9781572301313""",4,4.09,The Guilford Press,Paperback,251,1996,2009,2020/02/13,2020/01/31,,,read,"When I got the book, I was thinking of how someone could write a three hundred pages book about how to listen. I sounded weird, but I was interested in the topic, so I got the book. After reading “Voice Lessons for Parents,” this book seems like the perfect complement to improve in that arena. Now I can say that the book delivers.<br/><br/>My interest in this topic is the goal of improving my relationship with everyone around me, but especially with Julia and Pau. I want to be the best possible parent to both of them, so learning all communication mechanisms is the essential toolset for the job.<br/><br/>The book covers tons of scenarios, from work to family. But it does not include only the listening part but communication in general and even more the relationship that derives from those communications.<br/><br/>It is a bit slow, and some may say a bit repetitive at times, but I did enjoy it, and I think I learned several interesting techniques to apply. Now I just need to practice.<br/><br/>See it in my blog: https://josealobato.com/michael-p-nichols-phd-the-lost-art-of-listening/",,,1,,,0,,,,,
35297483,"Voice Lessons for Parents: What to Say, How to Say it, and When to Listen",Wendy Mogel,"Mogel, Wendy",,"=""1501142399""","=""9781501142390""",5,3.95,Scribner,Hardcover,320,2018,,2020/01/30,2020/01/19,,,read,"Lately, I have been reading a lot about parents and kids. At the moment, I have a teenage daughter and a 9-year-old son. And I want to have as much information as possible on how to raise them happily.<br/><br/>I have listened to many parents saying that kids do not come with a ""user manual."" Now I know that that sentence is wrong. There are plenty of books that help on correcting the many biases we parents have. This one is probably the most useful, or practical, of those books. There is plenty of theory, but there is a lot of practical advice. <br/><br/>I like the fact that it is divided into girls and boys. I have both, and they are very different not only because they are different persons but because of their gender. It is surprising how the author describes my kinds when she suggests on what to expect from every gender.<br/><br/>I fully recommend this book.<br/><br/>See it in my blog: http://josealobato.com/wendy-mogel-voice-lessons-for-parents/",,,1,,,0,,,,,
1963638,The Untethered Soul: The Journey Beyond Yourself,Michael A. Singer,"Singer, Michael A.",,"=""1572245379""","=""9781572245372""",3,4.21,New Harbinger Publications,Paperback,186,2007,2007,2020/01/13,2020/01/03,,,read,"I did not understand this book. Either the message was too complicated or too simple, but I did not catch the idea. I guess that I do not see what the author means when he says, “let it go.”  How do you let go of things?. <br/><br/>That said, I did enjoy the book. I listened to this one and was well narrated and nice to hear. I do not understand all the religious things since I’m not religious myself, but in this case, that did not bother me much.<br/><br/>I’m thinking about giving it another go throughout the year.<br/><br/>See it on my blog: https://josealobato.com/michael-singer-the-untethered-soul/",,,1,,,0,,,,,
43183121,The Science of Storytelling,Will Storr,"Storr, Will",,"=""""","=""""",0,4.09,William Collins,Kindle Edition,144,2019,2019,,2020/01/12,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
387190,Test-Driven Development: By Example,Kent Beck,"Beck, Kent",,"=""0321146530""","=""9780321146533""",0,4.09,Addison-Wesley Professional,Paperback,216,2002,2002,,2019/12/18,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
34507927,"How to Take Smart Notes: One Simple Technique to Boost Writing, Learning and Thinking – for Students, Academics and Nonfiction Book Writers",Sönke Ahrens,"Ahrens, Sönke",,"=""""","=""""",4,4.22,,Kindle Edition,178,2017,2017,2019/12/17,2019/11/03,,,read,,,,1,,,0,,,,,
41014339,"Endure: Mind, Body, and the Curiously Elastic Limits of Human Performance",Alex  Hutchinson,"Hutchinson, Alex",,"=""""","=""""",0,4.15,Custom House,Kindle Edition,333,2018,2018,2019/12/16,2019/12/06,,,read,,,,1,,,0,,,,,
40881894,How to Lead When You're Not in Charge: Leveraging Influence When You Lack Authority,Clay Scroggins,"Scroggins, Clay",,"=""""","=""""",1,3.80,Zondervan,Kindle Edition,214,2017,2017,,2019/12/06,,,read,"It was quite violent for me all that talk about God. I was not expecting that. The performance is good, but all that message about the divine does not allow me to concentrate on the supposedly real message of the book. I did return it after listening to more than half of it.<br/><br/>I would have appreciated a more explicit reference of Christianity in the tittle. Some like ""What God has to say about leading."" That is, in fact, a sentence in the book.",,,1,,,0,,,,,
28260499,Run Fast: How to Beat Your Best Time Every Time,Hal Higdon,"Higdon, Hal",,"=""1623366887""","=""9781623366889""",4,3.77,Rodale Books,Paperback,304,2016,1992,2019/12/05,2019/11/07,,,read,"The book is long but full of small stories here and there that makes it a lovely read.  There are so many stories that, at some moments, I miss the point of the section or the chapter. <br/><br/>Reading it I can feel a person that loves the sport, and that enjoys it every time he has the opportunity.<br/><br/>I liked the fact that, after explaining the science behind, he does things because “it feels good.” That is a beautiful human touch.<br/><br/>If you are looking for a running guide step by step, this is not the book with you. But if you are in the search for a workout plan and understand the reason behind that plan, Hal does an excellent job in this one.",,,1,,,0,,,,,
34323593,Product Mastery: From Good To Great Product Ownership,Geoff Watts,"Watts, Geoff",,"=""1540562548""","=""9781540562548""",4,4.13,CreateSpace Independent Publishing Platform,Paperback,288,2017,,2019/11/25,2019/11/18,,,read,,,,1,,,0,,,,,
160014,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",2,3.98,Flamingo,Paperback,172,1993,1953,2019/11/18,2019/09/28,,,read,,,,1,,,0,,,,,
43582738,"The Scrum Fieldbook: A Master Class on Accelerating Performance, Getting Results, and Defining the Future",J.J.  Sutherland,"Sutherland, J.J.",,"=""0525573216""","=""9780525573210""",4,4.00,Currency,Hardcover,272,2019,,2019/11/18,2019/11/13,,,read,,,,1,,,0,,,,,
18656039,Go Wild: Free Your Body and Mind from the Afflictions of Civilization,John J. Ratey,"Ratey, John J.",Richard Manning,"=""0316246093""","=""9780316246095""",4,4.04,"Little, Brown and Company",Hardcover,288,2014,2014,2019/11/13,2019/11/09,,,read,"Previously this year, I read “Spark” [1]. I liked it very much and found that the author has another book. I looked at it, and it seemed very appealing. I got it last week, and I did enjoy every word probably because It confirms some of the decisions that I took since 2016, including diet, exercise, sleep, mindfulness, and more. I learned some about why I have to run more in the mountains and less on the treadmill. I fancy the idea, but I now need to find a place to do it.<br/><br/>Also, the structure of the book is smart. I like the fact that the authors defer their personal experiences to the end.<br/><br/>The only thing that I’m missing is some bits about fasting. But I’ll find this in another book.<br/><br/>[1] [Spark on GoodReads](https://www.goodreads.com/book/show/721609.Spark)",,,1,,,0,,,,,
41721428,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,"Goggins, David",,"=""""","=""""",3,4.36,Lioncrest Publishing,Kindle Edition,366,2018,2018,2019/10/31,2019/10/26,,,read,"The book is long. It repeats itself a lot, and the vocabulary is very poor. But I did enjoy it.",,,1,,,0,,,,,
40672036,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,"=""""","=""""",3,4.07,Portfolio,Kindle Edition,302,2019,2019,2019/10/26,2019/10/19,,,read,"I was not expecting to enjoy this book that much. I haven’t learned anything from it, because I already did my job minimizing my social networking and electronic usage about five years ago. I do not use any social network, and my phone is a learning tool. Of course, I use it for work, but only during work hours. I did like the part where he talks about teenagers and the effect of mobiles on their lives. It is what I see every day all around me, and I mostly agree with him. If you haven’t done that digital declutter it is a very good book to start going in that direction.",,,1,,,0,,,,,
43848929,Talking to Strangers: What We Should Know About the People We Don’t Know,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316478520""","=""9780316478526""",3,4.02,"Little, Brown and Company",Hardcover,388,2019,2019,2019/10/19,2019/10/16,,,read,"Typical Gladwell.  But in this one, I notice he is a bit superficial in some cases and very deep into the issue in some others. Some of the stories are very familiar to me, but that is, probably, because I read a lot of this kind of book.<br/><br/>One thing that I liked a lot is that this audiobook is more than a book. Some times it contains the original recordings of the protagonist in clouded, and that is a nice touch. I’ll probably listen to it again in some months.",,,1,,,0,,,,,
43582733,Stillness Is the Key,Ryan Holiday,"Holiday, Ryan",,"=""0525538585""","=""9780525538585""",4,4.21,Portfolio,Hardcover,288,2019,2019,2019/10/15,2019/10/15,,,read,"I did enjoy this book. At the beginning, I was a bit disappointed. It sounded very similar to the previous books. All those references to ancient philosophers and known figures seem the same as the earlier books. It uses some of the same characters that where already mention in the other books. At some moments, I was tempted to put the book down. But, half of the book on, the tone of it changes. It becomes more direct and, what it looks to me, more practical. I liked the fact that in some chapters give immediate advice on some techniques to apply on working and getting out of bad habits.<br/><br/>Even though it did not discover anything new to me, I think it is a delightful read. It also reinforces the good habits that I have been practicing during the last decade.",,,1,,,0,,,,,
25345644,Do the Work: Overcome Resistance and Get Out of Your Own Way,Steven Pressfield,"Pressfield, Steven",Seth Godin,"=""1936891379""","=""""",2,3.96,Black Irish Entertainment LLC,Paperback,114,2015,2011,2019/10/11,2018/09/25,,,read,,,,1,,,0,,,,,
1319,The War of Art: Winning the Inner Creative Battle,Steven Pressfield,"Pressfield, Steven",Robert McKee,"=""0446691437""","=""9780446691437""",4,3.99,Warner Books,Paperback,168,2003,2002,2019/10/04,2018/09/26,,,read,,,,1,,,0,,,,,
40293,Pastwatch: The Redemption of Christopher Columbus,Orson Scott Card,"Card, Orson Scott",,"=""0812508645""","=""9780812508642""",5,3.97,Tor Science Fiction,Paperback,402,1997,1996,2019/09/27,2018/07/01,on-hold,on-hold (#1),read,,,,1,,,0,,,,,
44770129,"Ultralearning: Master Hard Skills, Outsmart the Competition, and Accelerate Your Career",Scott H. Young,"Young, Scott H.",,"=""""","=""""",4,3.94,HarperBusiness,Kindle Edition,304,2019,2019,2019/09/27,2019/09/22,,,read,,,,1,,,0,,,,,
23876560,Whole Body Barefoot: Transitioning Well to Minimal Footwear,Katy Bowman,"Bowman, Katy",,"=""0989653986""","=""9780989653985""",3,4.35,Propriometrics Press,Paperback,137,2015,2015,2019/09/22,2019/09/21,,,read,,,,1,,,0,,,,,
1713426,Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely,"Ariely, Dan",,"=""""","=""""",3,4.12,HarperCollins Canada ,Hardcover,247,2008,2008,2019/09/21,2019/09/16,,,read,,,,1,,,0,,,,,
721609,Spark: The Revolutionary New Science of Exercise and the Brain,John J. Ratey,"Ratey, John J.",Eric Hagerman,"=""0316113506""","=""9780316113502""",5,4.12,"Little, Brown Spark",Hardcover,304,2008,2008,2019/09/15,2019/09/06,,,read,,,,1,,,0,,,,,
31450959,"Peak Performance: Elevate Your Game, Avoid Burnout, and Thrive with the New Science of Success",Brad Stulberg,"Stulberg, Brad",Steve Magness,"=""162336793X""","=""9781623367930""",4,4.17,Rodale Books,Hardcover,272,2017,2017,2019/09/06,2019/09/02,,,read,,,,1,,,0,,,,,
18668059,The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,Ryan Holiday,"Holiday, Ryan",,"=""1591846358""","=""9781591846352""",3,4.15,Portfolio,Hardcover,201,2014,2014,2019/08/29,2019/08/16,,,read,,,,1,,,0,,,,,
126507,"Lost Light (Harry Bosch, #9; Harry Bosch Universe, #11)",Michael Connelly,"Connelly, Michael",,"=""0446611638""","=""9780446611633""",5,4.19,Vision,Paperback,416,2004,2003,2019/08/28,2019/08/01,,,read,,,,1,,,0,,,,,
27036528,Ego Is the Enemy,Ryan Holiday,"Holiday, Ryan",,"=""1591847818""","=""9781591847816""",5,4.13,Portfolio,Hardcover,226,2016,2016,2018/09/16,2018/09/11,,,read,"It is dense, and the concept is not that easy to grasp. I end up reading most of the chapters a couple of times. The book started a bit slow, but it was catching more and more my attention as got into it. I think this is the kind of book that I’ll read several times until I got the point in my head.<br/><br/>I’ll be complementing this book with other converting the same concepts.",,,2,,,0,,,,,
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale","ریحانه جعفری, پروین قائمی","=""""","=""""",5,4.21,Gallery Books,Paperback,288,1998,1936,2019/06/03,2019/05/20,,,read,,,,2,,,0,,,,,
